model_type,run_id_prefix,lr,epochs,activation,entangler,n_qubits,k,n_vertex,n_layers,seed,run_id,mse_teste_normalizado,mse_teste_desnormalizado,num_params,training_time_sec,model_path,loss_history_path,final_total_loss,mean_last_100_loss
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,1,1924,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1924,3.412839942029677e-05,0.6689167618751526,30,1139.7885415554047,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1924.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1924.json,5.1475741202011704e-05,5.167180344869848e-05
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,1,1925,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1925,2.7576919819694012e-05,0.5405076742172241,30,1087.7202954292297,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1925.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1925.json,3.830001151072793e-05,3.9314303503488194e-05
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,1,1926,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1926,7.362544238276314e-06,0.14430588483810425,30,1154.3458597660065,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1926.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_1_seed_1926.json,8.390339644392952e-06,8.75334824741003e-06
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,2,1924,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1924,1.3921902791480534e-05,0.2728693187236786,42,1481.2883431911469,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1924.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1924.json,2.5604622351238504e-05,1.4411564252441168e-05
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,2,1925,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1925,2.524471165088471e-05,0.4947963058948517,42,1483.0307216644287,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1925.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1925.json,3.655866385088302e-05,3.7077578381286005e-05
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,2,1926,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1926,1.0009825018642005e-05,0.19619254767894745,42,1487.1187992095947,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1926.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_2_seed_1926.json,1.4334552361106034e-05,1.5218159905998618e-05
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,3,1924,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1924,9.56642452365486e-06,0.187501922249794,54,1847.7223780155182,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1924.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1924.json,1.6177760699065402e-05,1.1766610841732472e-05
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,3,1925,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1925,1.0193161870120093e-05,0.199785977602005,54,1857.8076503276825,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1925.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1925.json,1.3903268154535908e-05,1.7462776304455475e-05
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,5,3,1926,cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1926,2.783598938549403e-05,0.5455853939056396,54,1824.6623482704163,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1926.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_5_n_l_3_seed_1926.json,4.491593790589832e-05,4.87555602012435e-05
CQNN,cqnn_strong,0.002,15000,None,strong,4,2,7,1,1924,cqnn_strong_n_qubits_4_k_2_n_vertex_7_n_l_1_seed_1924,3.168136390740983e-05,0.6209547519683838,32,1338.2276213169098,experimentos_pinn/modelos_salvos/modelo_cqnn_strong_n_qubits_4_k_2_n_vertex_7_n_l_1_seed_1924.pth,experimentos_pinn/historicos_loss/loss_cqnn_strong_n_qubits_4_k_2_n_vertex_7_n_l_1_seed_1924.json,4.499742863117717e-05,4.509174617851386e-05
